frame,joint,x,y
70,hock_rear_left,641,676
70,hock_rear_right,436,621
70,hoof_front_left,1391,896
70,hoof_front_right,1102,916
70,hoof_rear_left,789,904
70,hoof_rear_right,391,892
71,nose,1726,495
71,poll,1589,298
71,withers,1280,231
71,spine_1,1145,210
71,spine_2,983,196
71,spine_3,785,192
71,hip,602,286
71,tail_base,518,243
71,knee_front_left,1359,713
71,knee_front_right,1108,727
71,hock_rear_left,629,670
71,hock_rear_right,440,621
71,hoof_front_left,1408,904
71,hoof_front_right,1087,912
71,hoof_rear_left,781,906
71,hoof_rear_right,385,887
72,nose,1732,493
72,poll,1593,294
72,withers,1282,231
72,spine_1,1139,212
72,spine_2,968,196
72,spine_3,775,181
72,hip,627,276
72,tail_base,539,218
72,knee_front_left,1367,725
72,knee_front_right,1100,731
72,hock_rear_left,623,666
72,hock_rear_right,434,608
72,hoof_front_left,1416,906
72,hoof_front_right,1077,912
72,hoof_rear_left,761,902
72,hoof_rear_right,385,887
73,nose,1737,485
73,poll,1597,292
73,withers,1295,237
73,spine_1,1155,214
73,spine_2,978,198
73,spine_3,794,179
73,hip,635,282
73,tail_base,539,222
73,knee_front_left,1357,734
73,knee_front_right,1100,721
73,hock_rear_left,611,649
73,hock_rear_right,440,612
73,hoof_front_left,1418,912
73,hoof_front_right,1073,914
73,hoof_rear_left,748,898
73,hoof_rear_right,385,871
74,nose,1741,483
74,poll,1603,282
74,withers,1315,231
74,spine_1,1178,206
74,spine_2,1018,192
74,spine_3,812,179
74,hip,639,265
74,tail_base,543,220
74,knee_front_left,1346,744
74,knee_front_right,1079,732
74,hock_rear_left,615,653
74,hock_rear_right,444,608
74,hoof_front_left,1410,910
74,hoof_front_right,1067,912
74,hoof_rear_left,740,904
74,hoof_rear_right,399,863
75,nose,1753,479
75,poll,1617,272
75,withers,1295,224
75,spine_1,1174,204
75,spine_2,1015,191
75,spine_3,802,177
75,hip,639,257
75,tail_base,549,218
75,knee_front_left,1340,736
75,knee_front_right,1089,715
75,hock_rear_left,602,651
75,hock_rear_right,475,598
75,hoof_front_left,1396,902
75,hoof_front_right,1052,900
75,hoof_rear_left,736,892
75,hoof_rear_right,407,851
76,nose,1757,465
76,poll,1609,272
76,withers,1305,224
76,spine_1,1184,202
76,spine_2,1022,191
76,spine_3,831,183
76,hip,635,257
76,tail_base,553,212
76,knee_front_left,1332,736
76,knee_front_right,1081,715
76,hock_rear_left,598,647
76,hock_rear_right,481,594
76,hoof_front_left,1379,906
76,hoof_front_right,1040,902
76,hoof_rear_left,720,892
76,hoof_rear_right,450,846
77,nose,1761,462
77,poll,1622,263
77,withers,1317,224
77,spine_1,1161,200
77,spine_2,991,183
77,spine_3,804,171
77,hip,654,259
77,tail_base,557,210
77,knee_front_left,1324,731
77,knee_front_right,1075,725
77,hock_rear_left,596,649
77,hock_rear_right,510,588
77,hoof_front_left,1375,906
77,hoof_front_right,1036,898
77,hoof_rear_left,711,896
77,hoof_rear_right,489,869
78,nose,1765,454
78,poll,1630,251
78,withers,1287,216
78,spine_1,1159,198
78,spine_2,991,179
78,spine_3,826,169
78,hip,658,269
78,tail_base,563,202
78,knee_front_left,1309,729
78,knee_front_right,1071,715
78,hock_rear_left,613,645
78,hock_rear_right,531,584
78,hoof_front_left,1359,900
78,hoof_front_right,1017,883
78,hoof_rear_left,701,887
78,hoof_rear_right,559,869
79,nose,1771,446
79,poll,1624,241
79,withers,1313,216
79,spine_1,1172,191
79,spine_2,1020,173
79,spine_3,826,159
79,hip,646,255
79,tail_base,566,196
79,knee_front_left,1301,727
79,knee_front_right,1069,713
79,hock_rear_left,633,606
79,hock_rear_right,561,594
79,hoof_front_left,1354,900
79,hoof_front_right,1018,883
79,hoof_rear_left,685,873
79,hoof_rear_right,631,855
80,nose,1763,440
80,poll,1632,237
80,withers,1317,206
80,spine_1,1165,183
80,spine_2,1032,171
80,spine_3,831,159
80,hip,642,269
80,tail_base,563,204
80,knee_front_left,1303,719
80,knee_front_right,1083,695
80,hock_rear_left,580,612
80,hock_rear_right,605,621
80,hoof_front_left,1338,892
80,hoof_front_right,997,887
80,hoof_rear_left,668,879
80,hoof_rear_right,697,887
81,nose,1759,417
81,poll,1632,231
81,withers,1315,200
81,spine_1,1190,187
81,spine_2,1052,165
81,spine_3,845,159
81,hip,654,259
81,tail_base,565,196
81,knee_front_left,1295,715
81,knee_front_right,1116,713
81,hock_rear_left,574,606
81,hock_rear_right,627,616
81,hoof_front_left,1324,896
81,hoof_front_right,1013,865
81,hoof_rear_left,656,875
81,hoof_rear_right,748,887
82,nose,1772,423
82,poll,1640,224
82,withers,1311,200
82,spine_1,1174,183
82,spine_2,997,167
82,spine_3,818,155
82,hip,648,249
82,tail_base,559,194
82,knee_front_left,1283,725
82,knee_front_right,1143,725
82,hock_rear_left,580,600
82,hock_rear_right,664,629
82,hoof_front_left,1319,892
82,hoof_front_right,1018,863
82,hoof_rear_left,646,873
82,hoof_rear_right,822,885
83,nose,1776,417
83,poll,1624,218
83,withers,1336,200
83,spine_1,1200,179
83,spine_2,1028,165
83,spine_3,849,161
83,hip,635,261
83,tail_base,568,196
83,knee_front_left,1270,717
83,knee_front_right,1182,727
83,hock_rear_left,565,606
83,hock_rear_right,691,637
83,hoof_front_left,1301,887
83,hoof_front_right,1057,840
83,hoof_rear_left,641,869
83,hoof_rear_right,863,887
84,nose,1763,413
84,poll,1624,224
84,withers,1305,192
84,spine_1,1188,177
84,spine_2,1005,161
84,spine_3,828,154
84,hip,656,259
84,tail_base,572,192
84,knee_front_left,1270,707
84,knee_front_right,1202,729
84,hock_rear_left,555,612
84,hock_rear_right,713,641
84,hoof_front_left,1289,890
84,hoof_front_right,1094,848
84,hoof_rear_left,621,869
84,hoof_rear_right,894,892
85,nose,1765,411
85,poll,1638,216
85,withers,1322,198
85,spine_1,1176,173
85,spine_2,1048,159
85,spine_3,824,155
85,hip,648,257
85,tail_base,570,206
85,knee_front_left,1235,719
85,knee_front_right,1248,734
85,hock_rear_left,557,616
85,hock_rear_right,720,653
85,hoof_front_left,1262,887
85,hoof_front_right,1137,851
85,hoof_rear_left,603,869
85,hoof_rear_right,888,883
86,nose,1755,407
86,poll,1622,222
86,withers,1311,191
86,spine_1,1192,173
86,spine_2,1032,161
86,spine_3,839,157
86,hip,639,259
86,tail_base,566,206
86,knee_front_left,1229,721
86,knee_front_right,1272,725
86,hock_rear_left,543,612
86,hock_rear_right,703,641
86,hoof_front_left,1248,869
86,hoof_front_right,1194,869
86,hoof_rear_left,590,865
86,hoof_rear_right,868,894
87,nose,1769,423
87,poll,1632,222
87,withers,1336,194
87,spine_1,1221,171
87,spine_2,1057,155
87,spine_3,859,155
87,hip,642,255
87,tail_base,561,206
87,knee_front_left,1221,705
87,knee_front_right,1313,703
87,hock_rear_left,543,610
87,hock_rear_right,691,639
87,hoof_front_left,1244,900
87,hoof_front_right,1225,867
87,hoof_rear_left,570,877
87,hoof_rear_right,839,888
88,nose,1771,426
88,poll,1634,226
88,withers,1352,202
88,spine_1,1219,175
88,spine_2,1048,155
88,spine_3,855,157
88,hip,648,255
88,tail_base,576,192
88,knee_front_left,1206,725
88,knee_front_right,1332,695
88,hock_rear_left,526,614
88,hock_rear_right,679,647
88,hoof_front_left,1207,875
88,hoof_front_right,1291,871
88,hoof_rear_left,553,869
88,hoof_rear_right,835,892
89,nose,1763,442
89,poll,1632,237
89,withers,1332,194
89,spine_1,1192,171
89,spine_2,1040,155
89,spine_3,835,154
89,hip,648,259
89,tail_base,547,202
89,knee_front_left,1192,703
89,knee_front_right,1354,676
89,hock_rear_left,527,608
89,hock_rear_right,654,645
89,hoof_front_left,1192,883
89,hoof_front_right,1352,885
89,hoof_rear_left,524,863
89,hoof_rear_right,812,888
